Anonymous,Post Number,Folders,Created At,Submission,Submission HTML Removed,Subject,Part of Post,Endorsed by Instructor,UserID
no,7,logistics,2022-07-14 21:21:59 UTC,"when i currently try to download the matlab coursebook, it says the file is locked. could this please be unlocked?","when i currently try to download the matlab coursebook, it says the file is locked. could this please be unlocked?",coursebook unlock,started_off_question,False,kzlvqb7sce776q
no,7,logistics,2022-07-14 21:34:58 UTC,Seems to be unblocked now. Try again?,Seems to be unblocked now. Try again?,coursebook unlock,started_off_i_answer,True,i6q23gcekfm15v
no,7,logistics,2022-07-14 21:35:43 UTC,<p>I just unlocked it a couple of minutes back.</p>,I just unlocked it a couple of minutes back.,coursebook unlock,followup,,gooyf9nn3PO
no,486,lab5,2022-08-17 06:09:59 UTC,"<p>When I am testing I had this error.</p>
<p>How can I fix it?</p>
<p><img src=""/redirect/s3?bucket=uploads&amp;prefix=paste%2Fl01f7dq61721zx%2F283e28fa4b753650397d9d3c389e9be7e2940bff21a810495ed7bf937cbae6cb%2Fimage.png"" alt=""image.png"" /></p>","When I am testing I had this error.
How can I fix it?
",Lab 5.5,updated_question,False,i6q23gcekfm15v
no,486,lab5,2022-08-17 06:08:58 UTC,"<p>When I am testing I had this error.</p>
<p>How can I fix it?</p>
<p><img src=""/redirect/s3?bucket=uploads&amp;prefix=paste%2Fl01f7dq61721zx%2F283e28fa4b753650397d9d3c389e9be7e2940bff21a810495ed7bf937cbae6cb%2Fimage.png"" alt=""image.png"" /></p>","When I am testing I had this error.
How can I fix it?
",Lab 5.5,updated_question,False,i6q23gcekfm15v
stud,486,lab5,2022-08-17 05:03:48 UTC,"<p>When I am testing I had this error.</p>
<p>How can I fix it?</p>
<p><img src=""/redirect/s3?bucket=uploads&amp;prefix=paste%2Fl01f7dq61721zx%2F283e28fa4b753650397d9d3c389e9be7e2940bff21a810495ed7bf937cbae6cb%2Fimage.png"" alt=""image.png"" /></p>","When I am testing I had this error.
How can I fix it?
",Lab 5.5,started_off_question,False,l01f7dq61721zx
no,486,lab5,2022-08-17 06:37:50 UTC,"<p>As KW would say:</p>
<p></p>
<p>&#34;we cannot help you to debug, which is an important aspect of this course.&#34;</p>
<p></p>
<p></p>
<p><strong>KW adds:</strong> Yes :)</p>
<p></p>
<p>But I&#39;m feeling a bit nicer today (after having processed a relatively large number of last-minute extension requests), so I shall give a bit of hint. Use Google and search for any key phrases that you do not understand. Remember to include &#34;MATLAB&#34; in your search as well... </p>","As KW would say:

""we cannot help you to debug, which is an important aspect of this course.""


KW adds: Yes :)

But I'm feeling a bit nicer today (after having processed a relatively large number of last-minute extension requests), so I shall give a bit of hint. Use Google and search for any key phrases that you do not understand. Remember to include ""MATLAB"" in your search as well... ",Lab 5.5,updated_i_answer,False,l01f6628pmr4ce
no,486,lab5,2022-08-17 06:09:09 UTC,"<p>As KW would say:</p>
<p></p>
<p>&#34;we cannot help you to debug, which is an important aspect of this course.&#34;</p>
<p></p>","As KW would say:

""we cannot help you to debug, which is an important aspect of this course.""
",Lab 5.5,updated_i_answer,False,i6q23gcekfm15v
no,486,lab5,2022-08-17 06:07:58 UTC,"<p>As KW would say:</p>
<p></p>
<p>&#34;we cannot help you to debug, which is an important aspect of this course.&#34;</p>
<p></p>
<p>(Post Locked).</p>","As KW would say:

""we cannot help you to debug, which is an important aspect of this course.""

(Post Locked).",Lab 5.5,started_off_i_answer,False,i6q23gcekfm15v
no,1477,c_project,2022-10-13 21:10:41 UTC,<p>.</p>,.,Can you put an if statement inside another if statement?,started_off_question,False,l57brenyyxk7g6
no,1477,c_project,2022-10-13 21:17:09 UTC,"Anything is possible, give it a google ","Anything is possible, give it a google ",Can you put an if statement inside another if statement?,followup,,l01f6w2qn6l7ip
no,1477,c_project,2022-10-13 21:28:50 UTC,"<p>Actually, no need to google. Just give it a try. </p>","Actually, no need to google. Just give it a try. ",Can you put an if statement inside another if statement?,reply_to_followup,,l01f6628pmr4ce
no,1477,c_project,2022-10-13 21:33:54 UTC,Bahahahah ,Bahahahah ,Can you put an if statement inside another if statement?,followup,,l01f6w2qn6l7ip
no,1477,c_project,2022-10-14 04:23:07 UTC,"<p>Can you? Yes. Should you? Sometimes. For the project, it&#39;s perfectly okay.</p>
<p></p>
<p>Generally, it&#39;s considered bad practice as:</p>
<p></p>
<pre>
if (A) {
	if (B) {
		// Some code
	}
}</pre>
<p>can always be written as:</p>
<pre>
if (A &amp;&amp; B) {
	// Some code
}</pre>
<p></p>
<p>But, there isn&#39;t really an actual issue with it outside of readability.</p>","Can you? Yes. Should you? Sometimes. For the project, it's perfectly okay.

Generally, it's considered bad practice as:


if (A) {
	if (B) {
		// Some code
	}
}
can always be written as:

if (A &amp;&amp; B) {
	// Some code
}

But, there isn't really an actual issue with it outside of readability.",Can you put an if statement inside another if statement?,started_off_s_answer,False,NotEnrolled
no,1477,c_project,2022-10-14 22:24:24 UTC,"<p>Something to think about in response to the student&#39;s response - Which of the following codes is more &#34;readable&#34;?</p>
<p></p>
<p>Context: We are interested in particular values of A, B and C for a quadratic expression $$Ax^2 + Bx + C$$.</p>
<p></p>
<pre>
if (A &lt;= -1 || A &gt;= 1) {
	if (B &gt;= 0 &amp;&amp; B &lt;= 2) {
		if (C &gt;= 5) {
			// Some code
		}
	}
}</pre>
<p><br />versus<br /><br /></p>
<pre>
if ( (A &lt;= -1 || A &gt;= 1) &amp;&amp; (B &gt;= 0 &amp;&amp; B &lt;= 2) &amp;&amp; C &gt;= 5 ) {
	// Some code
}</pre>
<p></p>
<p>I&#39;m not expecting an unanimous answer to this question, but it illustrates that sometimes one style may be preferred over another. </p>","Something to think about in response to the student's response - Which of the following codes is more ""readable""?

Context: We are interested in particular values of A, B and C for a quadratic expression $$Ax^2 + Bx + C$$.


if (A &lt;= -1 || A &gt;= 1) {
	if (B &gt;= 0 &amp;&amp; B &lt;= 2) {
		if (C &gt;= 5) {
			// Some code
		}
	}
}
versus

if ( (A &lt;= -1 || A &gt;= 1) &amp;&amp; (B &gt;= 0 &amp;&amp; B &lt;= 2) &amp;&amp; C &gt;= 5 ) {
	// Some code
}

I'm not expecting an unanimous answer to this question, but it illustrates that sometimes one style may be preferred over another. ",Can you put an if statement inside another if statement?,followup,,l01f6628pmr4ce